ms	Voltage (0-3.3 V)
27937	0.34
27942	0.34
27947	0.34
27952	0.34
27957	0.34
27962	0.34
27967	0.34
27972	0.34
27977	0.34
27982	0.34
27987	0.34
27992	0.34
27997	0.34
28002	0.34
28007	0.34
28012	0.34
28017	0.34
28022	0.34
28027	0.34
28032	0.34
28037	0.34
28042	0.34
28047	0.34
28052	0.34
28057	0.34
28062	0.34
28067	0.34
28072	0.34
28077	0.34
28082	0.33
28087	0.33
28092	0.34
28097	0.34
28102	0.33
28107	0.34
28112	0.33
28117	0.33
28122	0.34
28127	0.34
28132	0.33
28137	0.34
28142	0.34
28147	0.34
28152	0.33
28157	0.34
28162	0.34
28167	0.34
28172	1.55
28177	1.59
28182	1.55
28187	1.59
28192	1.65
28197	1.64
28202	1.63
28207	1.69
28212	1.72
28217	1.70
28222	1.76
28227	1.79
28232	1.78
28237	1.80
28242	1.85
28247	1.85
28252	1.84
28257	1.89
28262	1.91
28267	1.91
28272	1.94
28277	1.98
28282	1.98
28287	2.00
28292	2.03
28297	2.04
28302	2.02
28307	2.05
28312	2.06
28317	2.03
28322	2.05
28327	2.07
28332	2.04
28337	2.04
28342	2.08
28347	2.06
28352	2.03
28357	2.04
28362	2.04
28367	2.00
28372	2.00
28377	2.02
28382	1.96
28387	1.92
28392	1.90
28397	1.87
28402	1.82
28407	1.83
28412	1.85
28417	1.77
28422	1.66
28427	1.13
28432	0.80
28437	0.59
28442	0.48
28447	0.42
28452	0.38
28457	0.38
28462	0.36
28467	0.35
28472	0.35
28477	0.35
28482	0.34
28487	0.35
28492	0.34
28497	0.34
28502	0.34
28507	0.35
28512	0.34
28517	0.34
28522	0.34
28527	0.34
28532	0.34
28537	0.34
28542	0.34
28547	0.34
28552	0.34
28557	0.34
28562	0.35
28567	0.34
28572	0.34
28577	0.34
28582	0.34
28587	0.34
28592	0.35
28597	0.34
28602	0.34
28607	0.34
28612	0.34
28617	0.34
28622	0.33
28627	0.34
28632	0.34
28637	0.34
28642	0.34
28647	0.34
28652	0.34
28657	0.34
28662	0.34
28667	0.34
28672	0.34
28677	0.34
28682	0.34
28687	0.34
28692	0.34
28697	0.34
28702	0.34
28707	0.34
28712	0.34
28717	0.34
28722	0.34
28727	0.33
28732	0.33
28737	0.33
28742	0.34
28747	0.33
28752	0.34
28757	0.34
28762	0.34
28767	0.34
28772	0.34
28777	0.34
28782	0.34
28787	0.34
28792	0.34
28797	0.34
28802	0.34
28807	0.34
28812	0.34
28817	0.34
28822	0.34
28827	0.34
28832	0.34
